! done
& inwork

!<Layer name="world">
!<Layer name="coast-poly">
!<Layer name="builtup">
!<Layer name="necountries">
!<Layer name="nepopulated">
!<Layer name="landcover">
!<Layer name="landcover_line">
!<Layer name="sports_grounds">
 <Layer name="water-lines-casing">
 <Layer name="water_areas">
 <Layer name="water-areas-overlay">
 <Layer name="glaciers-text">
 <Layer name="water-lines-low-zoom">
 <Layer name="water_lines">
 <Layer name="dam">
 <Layer name="marinas-area">
 <Layer name="piers-area">
 <Layer name="piers">
 <Layer name="locks">
 <Layer name="tunnels">
 <Layer name="citywalls">
 <Layer name="castle_walls">
 <Layer name="castle_walls">
 <Layer name="landuse_overlay">
 <Layer name="turning_circle-casing">
 <Layer name="footbikecycle-tunnels">
 <Layer name="tracks-tunnels">
 <Layer name="line features">
 <Layer name="polygon barriers">
&<Layer name="highway-area-casing">
&<Layer name="minor-roads-casing">
&<Layer name="highway-area-fill">
 <Layer name="buildings-lz">
 <Layer name="buildings">
 <Layer name="turning_circle-fill">
&<Layer name="tracks-notunnel-nobridge">
&<Layer name="minor-roads-fill">
 <Layer name="ferry-routes">
 <Layer name="aerialways">
&<Layer name="roads">
 <Layer name="waterway-bridges">
 <Layer name="access-pre_bridges">
 <Layer name="direction_pre_bridges">
 <Layer name="bridges_layer0">
 <Layer name="bridges_access0">
 <Layer name="bridges_directions0">
 <Layer name="bridges_layer1">
 <Layer name="bridges_access1">
 <Layer name="bridges_directions1">
 <Layer name="bridges_layer2">
 <Layer name="bridges_access2">
 <Layer name="bridges_directions2">
 <Layer name="bridges_layer3">
 <Layer name="bridges_access3">
 <Layer name="bridges_directions3">
 <Layer name="bridges_layer4">
 <Layer name="bridges_access4">
 <Layer name="bridges_directions4">
 <Layer name="bridges_layer5">
 <Layer name="bridges_access5">
 <Layer name="bridges_directions5">
 <Layer name="trams">
 <Layer name="guideways">
 <Layer name="admin-01234">
 <Layer name="admin-5678">
 <Layer name="admin-other">
 <Layer name="placenames-large">
 <Layer name="placenames-capital">
 <Layer name="placenames-medium">
 <Layer name="placenames-small">
!<Layer name="amenity-stations">
!<Layer name="amenity-stations-poly">
!<Layer name="amenity-symbols">
!<Layer name="amenity-symbols-poly">
!<Layer name="amenity-points">
!<Layer name="amenity-points-poly">
!<Layer name="power_line">
!<Layer name="power_minorline">
!<Layer name="power_towers">
!<Layer name="power_poles">
 <Layer name="planet roads text osm low zoom">
 <Layer name="highway-junctions">
 <Layer name="planet roads text osm">
 <Layer name="text">
 <Layer name="text-poly">
 <Layer name="area-text">
 <Layer name="interpolation_lines">
 <Layer name="housenumbers">
 <Layer name="housenames">
 <Layer name="misc_boundaries">
 <Layer name="theme_park">
